State,District,latitude,longitude,Soil Type,N,P,K,pH
Jammu And Kashmir,Kupwara,34.5140696,74.19136703,Mountain Soil,200,18,150,5.5
Jammu And Kashmir,Badgam,34.0385248,74.7360163,Alluvial Soil,300,32,225,7.0
Jammu And Kashmir,Leh(Ladakh),34.1718527,77.5866776,Mountain Soil,200,18,150,5.5
Jammu And Kashmir,Kargil,33.802819,76.47300957,Alluvial Soil,300,32,225,7.0
Jammu And Kashmir,Punch,33.7670004,74.0957143,Mountain Soil,200,18,150,5.5
Jammu And Kashmir,Rajouri,33.3772495,74.3132332,Alluvial Soil,300,32,225,7.0
Jammu And Kashmir,Kathua,32.3765524,75.5243044,Mountain Soil,200,18,150,5.5
Jammu And Kashmir,Baramula,34.2086903,74.343498,Alluvial Soil,300,32,225,7.0
Jammu And Kashmir,Bandipore,34.4563234,74.68249998,Mountain Soil,200,18,150,5.5
Jammu And Kashmir,Srinagar,34.0747444,74.8204443,Alluvial Soil,300,32,225,7.0
Jammu And Kashmir,Ganderbal,34.2889322,75.04079834,Mountain Soil,200,18,150,5.5
Jammu And Kashmir,Pulwama,33.9490472,75.04183347,Alluvial Soil,300,32,225,7.0
Jammu And Kashmir,Shupiyan,33.43,74.5,Mountain Soil,200,18,150,5.5
Jammu And Kashmir,Anantnag,33.74610995,75.18544753,Alluvial Soil,300,32,225,7.0
Jammu And Kashmir,Kulgam,33.6446899,75.0188432,Mountain Soil,200,18,150,5.5
Jammu And Kashmir,Doda,33.13260995,75.58900789,Alluvial Soil,300,32,225,7.0
Jammu And Kashmir,Ramban,33.33328915,75.19847627,Mountain Soil,200,18,150,5.5
Jammu And Kashmir,Kishtwar,33.3107908,75.7694213,Alluvial Soil,300,32,225,7.0
Jammu And Kashmir,Udhampur,32.911964,75.32658449,Mountain Soil,200,18,150,5.5
Jammu And Kashmir,Reasi,33.20599085,74.86267936,Alluvial Soil,300,32,225,7.0
Jammu And Kashmir,Jammu,32.7185614,74.8580917,Mountain Soil,200,18,150,5.5
Jammu And Kashmir,Samba,32.57591175,75.12034456,Alluvial Soil,300,32,225,7.0
Himachal Pradesh,Chamba,32.69233155,76.16315523,Mountain Soil,200,18,150,5.5
Himachal Pradesh,Kangra,32.0768665,76.29858721,Alluvial Soil,300,32,225,7.0
Himachal Pradesh,Lahul AND Spiti,32.5391825,77.19833434,Mountain Soil,200,18,150,5.5
Himachal Pradesh,Kullu,31.9578974,77.1089232,Alluvial Soil,300,32,225,7.0
Himachal Pradesh,Mandi,31.65166165,77.00925419,Mountain Soil,200,18,150,5.5
Himachal Pradesh,Hamirpur,25.75,80.0,Alluvial Soil,300,32,225,7.0
Himachal Pradesh,Una,44.9830709,16.2475717,Mountain Soil,200,18,150,5.5
Himachal Pradesh,Bilaspur,22.1638486,82.13659232,Alluvial Soil,300,32,225,7.0
Himachal Pradesh,Solan,42.9431682,1.6950613,Mountain Soil,200,18,150,5.5
Himachal Pradesh,Sirmaur,30.6991321,77.44653039,Alluvial Soil,300,32,225,7.0
Himachal Pradesh,Shimla,31.1041526,77.1709729,Mountain Soil,200,18,150,5.5
Himachal Pradesh,Kinnaur,31.59301295,78.32814169,Alluvial Soil,300,32,225,7.0
Punjab,Gurdaspur,31.9037264,75.22755867,Alluvial Soil,300,32,225,7.0
Punjab,Kapurthala,31.38564755,75.30533043,Alluvial Soil,300,32,225,7.0
Punjab,Jalandhar,31.29223115,75.56788777,Alluvial Soil,300,32,225,7.0
Punjab,Hoshiarpur,31.60929415,75.84597544,Alluvial Soil,300,32,225,7.0
Punjab,Shahid Bhagat Singh Nagar,16.69382715,74.46158814,Alluvial Soil,300,32,225,7.0
Punjab,Fatehgarh Sahib,30.66340415,76.38030002,Alluvial Soil,300,32,225,7.0
Punjab,Ludhiana,30.9090157,75.851601,Alluvial Soil,300,32,225,7.0
Punjab,Moga,30.7877554,75.15935899,Alluvial Soil,300,32,225,7.0
Punjab,Firozpur,30.8753832,74.65254375,Alluvial Soil,300,32,225,7.0
Punjab,Muktsar,30.4692,74.5182,Alluvial Soil,300,32,225,7.0
Punjab,Faridkot,30.6014507,74.79501757,Alluvial Soil,300,32,225,7.0
Punjab,Bathinda,30.17948135,75.04710979,Alluvial Soil,300,32,225,7.0
Punjab,Mansa,29.8764133,75.4889564,Alluvial Soil,300,32,225,7.0
Punjab,Patiala,30.20927775,76.33972314,Alluvial Soil,300,32,225,7.0
Punjab,Amritsar,31.6356659,74.8787496,Alluvial Soil,300,32,225,7.0
Punjab,Tarn Taran,31.32124525,74.84166874,Alluvial Soil,300,32,225,7.0
Punjab,Rupnagar,31.0917102,76.52897013,Alluvial Soil,300,32,225,7.0
Punjab,Sahibzada Ajit Singh Nagar,30.7041168,76.7176885,Alluvial Soil,300,32,225,7.0
Punjab,Sangrur,30.135717,75.8533326,Alluvial Soil,300,32,225,7.0
Punjab,Barnala,30.3716802,75.5039887,Alluvial Soil,300,32,225,7.0
Chandigarh,Chandigarh,30.7334421,76.7797143,Alluvial Soil,300,32,225,7.0
Uttarakhand,Uttarkashi,30.9635733,78.63625207,Mountain Soil,200,18,150,5.5
Uttarakhand,Chamoli,30.49859555,79.61905372,Alluvial Soil,300,32,225,7.0
Uttarakhand,Rudraprayag,30.49158345,79.03660668,Mountain Soil,200,18,150,5.5
Uttarakhand,Tehri Garhwal,30.46581805,78.48373488,Alluvial Soil,300,32,225,7.0
Uttarakhand,Dehradun,30.3255646,78.0436813,Mountain Soil,200,18,150,5.5
Uttarakhand,Garhwal,30.25,79.333333,Alluvial Soil,300,32,225,7.0
Uttarakhand,Pithoragarh,30.12649745,80.48169891,Mountain Soil,200,18,150,5.5
Uttarakhand,Bageshwar,30.0087902,79.92801831,Alluvial Soil,300,32,225,7.0
Uttarakhand,Almora,29.70265095,79.43263182,Mountain Soil,200,18,150,5.5
Uttarakhand,Champawat,29.235032,80.10230681,Alluvial Soil,300,32,225,7.0
Uttarakhand,Nainital,29.3905295,79.460869,Mountain Soil,200,18,150,5.5
Uttarakhand,Udham Singh Nagar,29.04783135,79.43261637,Alluvial Soil,300,32,225,7.0
Uttarakhand,Hardwar,29.9384473,78.1452985,Mountain Soil,200,18,150,5.5
Haryana,Panchkula,30.6975401,76.8551066,Alluvial Soil,300,32,225,7.0
Haryana,Ambala,30.3843674,76.770421,Alluvial Soil,300,32,225,7.0
Haryana,Yamunanagar,30.1231349,77.286329,Alluvial Soil,300,32,225,7.0
Haryana,Kurukshetra,29.9693747,76.8482787,Alluvial Soil,300,32,225,7.0
Haryana,Kaithal,29.7996588,76.3989903,Alluvial Soil,300,32,225,7.0
Haryana,Karnal,29.7255766,76.91069239,Alluvial Soil,300,32,225,7.0
Haryana,Panipat,29.3912753,76.9771675,Alluvial Soil,300,32,225,7.0
Haryana,Sonipat,28.9953758,77.0233627,Alluvial Soil,300,32,225,7.0
Haryana,Jind,29.3152073,76.314082,Alluvial Soil,300,32,225,7.0
